Move Number,Score
4747,51092
4748,51124
4750,51132
4752,51136
4755,51140
4758,51144
4760,51148
4761,51156
4763,51164
4765,51180
4768,51184
4769,51188
4774,51192
4776,51200
4778,51216
4779,51220
4780,51220
4782,51224
4784,51232
4787,51236
4789,51244
4790,51252
4792,51268
4794,51300
4796,51364
4798,51368
4800,51372
4801,51380
4803,51396
4804,51400
4805,51400
4810,51404
4812,51412
4813,51416
4815,51420
4817,51428
4821,51432
4823,51440
4825,51456
4827,51488
4829,51492
4831,51496
4834,51500
4836,51508
4839,51512
4842,51516
4844,51520
4846,51528
4849,51532
4851,51596
4852,51612
4853,51612
4854,51620
4855,51628
4856,51628
4857,51632
4859,51640
4860,51656
4862,51672
4864,51704
4865,51708
4867,51712
4869,51716
4872,51724
4873,51728
4876,51736
4880,51768
4881,51784
4882,51788
4884,51852
4886,51980
4888,52236
4889,52240
4891,52752
4892,52760
4894,52764
4896,53788
4897,53796
4900,53804
4903,53808
4905,53812
4907,53820
4908,53836
4909,53840
4911,53848
4913,53864
4915,53868
4916,53900
4919,53904
4921,53912
4924,53916
4926,53924
4927,53928
4930,53944
4932,53948
4934,53956
4935,53960
4937,53976
4940,53980
4945,53984
4947,53988
4949,53996
4950,54004
4953,54008
4956,54012
4957,54016
4959,54024
4960,54028
4962,54044
4963,54052
4965,54060
4968,54064
4972,54096
4974,54104
4975,54108
4977,54124
4979,54156
4980,54160
4984,54164
4986,54172
4988,54180
4991,54196
4992,54200
4993,54200
4994,54204
4999,54208
5001,54212
5002,54276
5003,54308
5004,54316
5005,54320
5007,54336
5008,54344
5011,54348
5015,54352
5017,54360
5019,54364
5021,54368
5025,54372
5027,54380
5029,54384
5030,54400
5032,54408
5035,54412
5038,54416
5041,54420
5044,54424
5046,54432
5048,54448
5052,54576
5053,54584
5054,54588
5056,54592
5057,54608
5058,54616
5060,54624
5062,54640
5063,54644
5065,54676
5067,54680
5069,54688
5071,54692
5074,54696
5076,54704
5077,54708
5079,54772
5080,54788
5081,54820
5083,54824
5084,54856
5086,54864
5089,54868
5091,54872
5094,54880
5095,54884
5096,54884
5097,54888
5099,54896
5101,54912
5102,54916
5104,54924
5105,54988
5107,55116
5110,55120
5112,55124
5114,55132
5119,55136
5121,55140
5122,55148
5124,55152
5127,55156
5129,55164
5130,55168
5132,55184
5134,55188
5136,55196
5140,55200
5143,55204
5145,55212
5147,55216
5148,55232
5150,55240
5152,55244
5155,55248
5157,55256
5162,55260
5164,55268
5166,55284
5167,55288
5169,55320
5171,55324
5175,55328
5177,55344
5178,55348
5179,55348
5180,55604
5181,55620
5182,55628
5183,55636
5184,55636
5185,55640
5186,55644
5187,55644
5189,55676
5190,55692
5191,55692
5192,55700
5194,55704
5196,55712
5200,55720
5202,55736
5204,55740
5206,55804
5207,55808
5209,55812
5213,55816
5215,55824
5216,55856
5218,55872
5219,55880
5223,55884
5226,55888
5228,55892
5230,55896
5232,55904
5234,55908
5236,55972
5237,55980
5239,55996
5240,56004
5242,56020
5243,56052
5244,56056
5248,56060
5250,56064
5252,56068
5254,56076
5256,56108
5257,56116
5258,56116
5260,56120
5264,56128
5265,56132
5267,56148
5268,56156
5270,56188
5271,56204
5272,56208
5274,56216
5277,56220
5279,56224
5282,56228
5284,56232
5286,56240
5288,56244
5291,56248
5293,56256
5294,56264
5296,56280
5301,56284
5307,56288
5309,56296
5311,56312
5312,56316
5314,56320
5315,56352
5316,56416
5317,56432
5318,56436
5320,56444
5321,56508
5322,56512
5324,56544
5326,56548
5328,56556
5333,56560
5335,56568
5338,56572
5340,56580
5342,56584
5344,56592
5346,56608
5347,56612
5349,56616
5356,56632
5357,56636
5358,56636
5359,56764
5360,56768
5361,56776
5362,56780
5363,56784
5364,56784
5367,56788
5369,56796
5370,56804
5371,56820
5372,56828
5375,56844
5376,56848
5378,56852
5379,56884
5381,56948
5382,56956
5384,56972
5385,57100
5387,57132
5389,57388
5390,57396
5391,57400
5396,57912
5397,57928
5398,57932
5400,57936
5402,57940
5405,57944
5407,57952
5412,57956
5414,57964
5416,57968
5418,57972
5422,57976
5424,57984
5427,57988
5429,57996
5431,58012
5432,58016
5434,58020
5435,58028
5437,58032
5441,58036
5443,58044
5445,58060
5446,58092
5448,58156
5449,58160
5450,58164
5452,58172
5454,58188
5457,58192
5459,58200
5460,58204
5462,58220
5463,58228
5467,58232
5469,58236
5472,58244
5475,58252
5476,58284
5478,58292
5480,58296
5482,58300
5483,58304
5484,58304
5485,58320
5486,58336
5487,58336
5489,58344
5490,58376
5492,58440
5493,58444
5495,58452
5497,58456
5499,58472
5500,58600
5501,58604
5502,58604
5506,58636
5507,58644
5508,58644
5509,58648
5512,58656
5514,58672
5517,58676
5520,58680
5523,58688
5524,58692
5529,58696
5530,58704
5531,58704
5532,58712
5533,58716
5534,58716
5535,58748
5539,58752
5541,58760
5542,58764
5544,58772
5545,58788
5549,58792
5552,58796
5554,58800
5556,58808
5558,58824
5559,58828
5561,58844
5563,58848
5565,58856
5567,58860
5569,58868
5571,58900
5572,58904
5574,58968
5575,58976
5576,58984
5578,59000
5582,59004
5585,59008
5587,59012
5588,59020
5592,59052
5593,59180
5594,59180
5595,59196
5596,59200
5597,59200
5598,59204
5600,59212
5602,59276
5603,59532
5605,59548
5606,59552
5608,59560
5610,59592
5613,59600
5615,59604
5618,59612
5619,59616
5622,59632
5623,59636
5624,59636
5627,59640
5631,59648
5634,59652
5636,59656
5638,59664
5640,59668
5645,59672
5647,59680
5648,59696
5649,59700
5650,59700
5651,59708
5653,59724
5654,59732
5656,59764
5659,59828
5660,59832
5664,59836
5666,59844
5668,59860
5669,59864
5671,59872
5673,59876
5676,59880
5679,59888
5681,59892
5682,59908
5684,60036
5685,60068
5686,60068
5687,60076
5689,60080
5691,60088
5693,60092
5695,60096
5699,60100
5701,60108
5702,60112
5707,60116
5709,60120
5711,60128
5713,60144
5714,60160
5716,60192
5717,60196
5719,60204
5720,60208
5722,60224
5723,60232
5726,60236
5728,60244
5730,60248
5733,60252
5737,60256
5739,60320
5740,60328
5741,60332
5742,60336
5744,60352
5746,60384
5748,60388
5750,60396
5753,60412
5756,60416
5757,60420
5759,60428
5760,60436
5762,60440
5767,60444
5769,60452
5771,60460
5773,60464
5777,60468
5778,60484
5779,60492
5781,60524
5782,60540
5783,60544
5785,60608
5787,60736
5788,60740
5790,60996
5792,61508
5793,61512
5795,62536
5796,62544
5799,62548
5801,62552
5805,62560
5807,62564
5810,62568
5812,64616
5813,64624
5814,64632
5815,64636
5818,64640
5820,64648
5822,64664
5823,64668
5824,64684
5826,64716
5828,64720
5829,64728
5831,64744
5834,64748
5836,64752
5838,64760
5841,64764
5843,64796
5844,64804
5845,64804
5848,64808
5851,64812
5853,64820
5855,64824
5862,64828
5865,64832
5867,64836
5869,64844
5872,64848
5874,64852
5876,64860
5878,64876
5881,64880
5883,64884
5886,64888
5887,64904
5888,64968
5889,64976
5890,64984
5891,64984
5892,64988
5893,64992
5894,64992
5896,65000
5898,65004
5901,65012
5903,65028
5904,65032
5906,65040
5907,65072
5908,65076
5910,65092
5911,65100
5913,65132
5915,65136
5917,65140
5921,65144
5923,65152
5927,65156
5931,65160
5934,65164
5936,65168
5938,65172
5942,65180
5943,65184
5944,65184
5945,65248
5946,65256
5947,65256
5948,65272
5949,65280
5950,65284
5953,65300
5954,65316
5955,65332
5956,65336
5957,65336
5958,65344
5960,65348
5961,65380
5964,65388
5966,65392
5968,65424
5969,65432
5971,65448
5973,65452
5974,65456
5975,65456
5978,65464
5980,65480
5982,65484
5984,65492
5986,65496
5990,65500
5992,65504
5994,65508
5996,65516
5998,65524
6000,65540
6001,65544
6003,65552
6005,65584
6006,65600
6007,65600
6009,65604
6011,65636
6013,65640
6016,65644
6017,65708
6019,65716
6020,65844
6022,65848
6023,65852
6025,65860
6028,65864
6030,65872
6032,65888
6033,65892
6034,65892
6038,65896
6041,65904
6044,65908
6046,65912
6049,65916
6051,65924
6053,65940
6054,65944
6055,65948
6056,65948
6058,65980
6061,65984
6063,65992
6066,65996
6068,66004
6069,66008
6071,66024
6074,66088
6075,66120
6076,66124
6078,66188
6080,66316
6083,66320
6085,66576
6086,66584
6087,66592
6088,66596
6090,66600
6092,66604
6094,66620
6095,66628
6098,66632
6102,66640
6103,66644
6105,66660
6106,66668
6109,66672
6113,66676
6115,66680
6117,66688
6119,66692
6121,66700
6124,66704
6126,66708
6128,66716
6129,66724
6131,66740
6134,66772
6135,66788
6136,66792
6140,66796
6142,66800
6144,66804
6147,66812
6148,66816
6150,66824
6152,66828
6157,66832
6160,66836
6162,66844
6164,66860
6165,66864
6166,66864
6168,66896
6169,66912
6170,66920
6172,66924
6174,66928
6176,66936
6179,66940
6181,66948
6185,66952
6187,66960
6188,66964
6189,66980
6190,66984
6193,67048
6194,67080
6195,67088
6197,67216
6198,67232
6199,67236
6202,67240
6205,67248
6206,67280
6209,67284
6212,67288
6214,67292
6220,67296
6222,67300
6223,67308
6225,67316
6227,67320
6229,67336
6230,67400
6231,67408
6232,67412
6234,67428
6236,67432
6237,67440
6239,67448
6241,67452
6242,67468
6243,67468
6246,67472
6251,67476
6253,67484
6255,67500
6256,67532
6258,67536
6259,67544
6261,67552
6263,67568
6265,67572
6267,67580
6268,67584
6271,67588
6274,67592
6276,67596
6278,67604
6280,67620
6283,67624
6285,67632
6289,67636
6291,67640
6294,67644
6296,67652
6298,67656
6299,67660
6300,67692
6301,67700
6302,67716
6303,67716
6305,67724
6306,67756
6307,67756
6308,67760
6310,67768
6312,67784
6314,67816
6316,67820
6319,67884
6320,67892
6321,67892
6323,67896
6325,67904
6327,68032
6328,68048
6330,68304
6331,68308
6333,68312
6334,68824
6335,68828
6337,68836
6339,68852
6342,68856
6345,68860
6347,68868
6348,68872
6352,68904
6353,68912
6354,68916
6356,68932
6358,68936
6361,69000
6362,69004
6364,69008
6365,69016
6367,69024
6369,69040
6370,69044
6374,69048
6375,69052
6378,69056
6380,69064
6383,69068
6387,69076
6388,69080
6392,69096
6393,69104
6395,69136
6396,69140
6397,69140
6398,69144
6400,69152
6404,69156
6406,69160
6408,69168
6410,69184
6412,69188
6416,69196
6417,69200
6418,69208
6420,69224
6421,69240
6422,69244
6426,69248
6428,69280
6429,69288
6431,69352
6433,69360
6436,69364
6438,69372
6440,69500
6441,69504
6443,69508
6445,69524
6446,69528
6451,69560
6452,69564
6454,69568
6455,69576
6457,69640
6458,69648
6459,69648
6461,69656
6463,69672
6465,69676
6468,69680
6471,69684
6474,69692
6476,69696
6480,69704
6481,69720
6482,69724
6483,69724
6484,69732
6488,69736
6492,69740
6494,69748
6496,69764
6497,69768
6499,69800
6500,69804
6503,69812
6504,69816
6506,69832
6507,69836
6509,69868
6511,69932
6512,69940
6514,70068
6515,70072
6516,70072
6517,70080
6522,70084
6524,70092
6526,70108
6528,70112
6531,70368
6532,70376
6533,70380
6535,70396
6536,70404
6537,70412
6539,70428
6540,70432
6541,70464
6542,70464
6544,70468
6546,70476
6550,70508
6551,70524
6554,70528
6557,70532
6559,70536
6560,70544
6564,70548
6566,70556
6569,70560
6571,70564
6573,70568
6575,70576
6578,70580
6580,70588
6582,70604
6585,70608
6586,70612
6587,70676
6588,70708
6592,70716
6593,70724
6594,70724
6595,70740
6596,70744
6599,70748
6604,70752
6606,70760
6608,70764
6610,70772
6612,70776
6614,70780
6618,70784
6620,70788
6622,70804
6623,70812
6624,70820
6625,70820
6626,70824
6628,70840
6631,70844
6633,70848
6634,70856
6637,70860
6640,70864
6642,70872
6644,70888
6645,70892
6646,70892
6649,70924
6650,70940
6652,70944
6654,70952
6657,70956
6659,70964
6662,70968
6664,70972
6667,70976
6669,70984
6670,70992
6671,70992
6673,71008
6675,71012
6677,71020
6679,71036
6680,71040
6681,71040
6684,71044
6685,71076
6686,71108
6687,71108
6689,71172
6691,71176
6693,71184
6695,71312
6696,71320
6698,71324
6699,71328
6702,71332
6705,71336
6706,71344
6708,71352
6710,71368
6711,71372
6714,71376
6718,71380
6719,71396
6721,71400
6723,71408
6724,71416
6725,71416
6726,71420
6728,71436
6730,71444
6733,71476
6734,71492
6735,71496
6737,71500
6739,71508
6742,71512
6744,71516
6746,71524
6750,71528
6751,71536
6752,71568
6755,71576
6757,71640
6758,71656
6759,71672
6760,71672
6761,71676
6763,71708
6766,71712
6769,71716
6770,71724
6772,71728
6775,71732
6777,71740
6779,71744
6781,71752
6783,71756
6785,71764
6788,71768
6790,71776
6792,71792
6794,71800
6796,71832
6797,71836
6798,71836
6799,71852
6801,71916
6803,71920
6805,72048
6807,72052
6810,72308
6811,72316
6813,72828
6815,72832
6817,72840
6820,72856
6821,73880
6822,73888
6823,73892
6825,73908
6827,73940
6828,73944
6831,73948
6835,73952
6837,73960
6839,73964
6841,73968
6842,73984
6843,73984
6844,74048
6846,74056
6848,74064
6850,74068
6853,74072
6856,74076
6858,74084
6860,74088
6862,74096
6866,74100
6868,74104
6871,74108
6874,74112
6876,74120
6877,74124
6879,74140
6880,74148
6882,74164
6884,74168
6886,74176
6889,74180
6892,74188
6894,74204
6895,74212
6897,74220
6898,74252
6899,74284
6900,74288
6903,74352
6904,74368
6905,74376
6906,74380
6907,74380
6909,74508
6912,74512
6916,74520
6918,74524
6921,74528
6925,74532
6927,74540
6930,74544
6932,74548
6933,74556
6934,74588
6935,74604
6936,74608
6937,74608
6939,74612
6940,74628
6942,74636
6944,74644
6945,74652
6947,74668
6949,74684
6950,74688
6952,74720
6953,74724
6955,74728
6957,74736
6959,74752
6961,74784
6964,74788
6966,74792
6968,74800
6971,74804
6975,74812
6979,74816
6984,74820
6987,74824
6989,74832
6991,74848
6992,74852
6993,74852
6996,74856
6998,74860
7000,74868
7002,74932
7003,74940
7004,74940
7005,75004
7006,75008
7008,75016
7010,75024
7012,75040
7014,75044
7016,75076
7017,75084
7018,75092
7019,75092
7020,75096
7021,75112
7022,75112
7023,75116
7027,75120
7030,75124
7032,75140
7034,75172
7036,75236
7038,75240
7040,75248
7041,75256
7043,75384
7044,75400
7045,75408
7047,75424
7049,75428
7051,75432
7053,75688
7054,75696
7055,75696
7056,75728
7057,75732
7059,75740
7062,75744
7070,75748
7072,75752
7074,75760
7076,75764
7078,75768
7083,75772
7085,75776
7086,75784
7089,75788
7092,75796
7094,75800
7095,75816
7096,75824
7097,75828
7098,75832
7099,75832
7101,75840
7102,75848
7104,75864
7105,75880
7106,75896
7108,75928
7111,75932
7112,75964
7114,75968
7116,75972
7119,75980
7120,75988
7122,75992
7124,76000
7126,76004
7130,76008
7133,76016
7134,76080
7135,76096
7136,76104
7137,76108
7138,76108
7142,76112
7144,76120
7146,76124
7150,76128
7152,76136
7154,76152
7156,76156
7158,76164
7159,76168
7160,76184
7161,76184
7162,76188
7164,76220
7165,76236
7166,76244
7167,76244
7170,76248
7172,76256
7174,76260
7176,76268
7178,76284
7181,76288
7184,76292
7186,76300
7187,76304
7191,76308
7193,76312
7194,76320
7197,76324
7202,76328
7204,76336
7206,76368
7207,76384
7208,76384
7209,76388
7212,76396
7213,76404
7214,76404
7216,76408
7218,76424
7219,76428
7222,76432
7226,76464
7227,76472
7228,76476
7230,76492
7231,76500
7233,76564
7234,76568
7236,76572
7240,76576
7242,76584
7243,76588
7245,76604
7246,76612
7249,76616
7254,76620
7258,76624
7260,76632
7262,76648
7263,76652
7264,76652
7267,76656
7269,76660
7270,76788
7271,76792
7273,76800
7275,76832
7276,76840
7277,76848
7278,76848
7279,76852
7281,76868
7284,76872
7286,76876
7288,76880
7291,76888
7293,76920
7297,76924
7299,76928
7302,76992
7303,77000
7304,77004
7306,77020
7307,77028
7309,77032
7311,77040
7313,77044
7317,77048
7320,77176
7321,77180
7322,77180
7323,77196
7324,77204
7325,77208
7327,77216
7328,77248
7329,77264
7330,77272
7333,77336
7337,77340
7339,77344
7341,77352
7343,77368
7347,77372
7349,77380
7351,77396
7353,77400
7356,77404
7358,77412
7360,77416
7363,77420
7365,77428
7367,77444
7369,77448
7370,77480
7371,77484
7373,77492
7374,77524
7375,77524
7378,77528
7379,77592
7380,77596
7382,77604
7384,77732
7385,77740
7387,77996
7390,78000
7392,78512
7393,78528
7394,78532
7396,78564
7398,78580
7400,78584
7402,78592
7404,78596
7406,78600
7408,78608
7411,78612
7414,78616
7416,78624
7418,78640
7420,78644
7425,78648
7428,78652
7429,78660
7430,78724
7431,78756
7432,78764
7435,78768
7437,78776
7439,78792
7440,78796
7442,78804
7443,78808
7445,78840
7446,78844
7447,78844
7449,78852
7451,78860
7452,78876
7453,78880
7457,78884
7459,78888
7461,78892
7463,78908
7464,78916
7465,78916
7467,78920
7471,78924
7473,78932
7474,78940
7476,78956
7477,78960
7479,78992
7480,79000
7484,79004
7487,79068
7489,79072
7491,79080
7492,79084
7494,79100
7498,79104
7500,79108
7501,79116
7503,79132
7505,79164
7507,79172
7508,79176
7509,79180
7512,79184
7514,79192
7518,79196
7520,79200
7522,79216
7523,79224
7526,79256
7527,79260
7529,79324
7530,79332
7531,79332
7533,79460
7536,79464
7538,79468
7539,79476
7543,79480
7545,79484
7547,79492
7549,79508
7551,79764
7552,79768
7553,79768
7554,79776
7555,79780
7557,79796
7559,79828
7560,79836
7562,79900
7563,79916
7565,80044
7567,80048
7569,80052
7571,80060
7575,80076
7576,80080
7578,80112
7579,80120
7581,80124
7583,80132
7584,80136
7586,80140
7588,80156
7589,80160
7591,80168
7593,80172
7598,80176
7600,80180
7602,80188
7604,80192
7608,80196
7610,80204
7612,80220
7614,80224
7616,80228
7617,80236
7619,80244
7624,80248
7626,80280
7627,80284
7628,80292
7630,80308
7631,80316
7633,80332
7634,80336
7638,80344
7641,80348
7642,80352
7644,80360
7646,80364
7648,80372
7650,80388
7651,80392
7653,80424
7654,80428
7656,80492
7659,80496
7661,80504
7665,80508
7668,80512
7670,80516
7672,80524
7674,80540
7678,80572
7680,80580
7681,80584
7682,80592
7683,80596
7686,80612
7687,80616
7692,80620
7694,80628
7696,80632
7699,80636
7700,80652
7701,80660
7702,80664
7706,80668
7708,80676
7710,80680
7712,80688
7714,80704
7717,80708
7719,80716
7721,80720
7724,80724
7726,80732
7728,80748
7729,80756
7730,80756
7732,80788
7734,80796
7736,80812
7739,80844
7740,80852
7741,80856
7743,80872
7744,80880
7748,80884
7750,80892
7751,80956
7752,80972
7754,80976
7756,80980
7759,80984
7762,80992
7763,80996
7765,81004
7767,81008
7770,81012
7773,81016
7775,81024
7777,81040
7778,81044
7780,81052
7782,81068
7784,81072
7785,81104
7786,81136
7788,81200
7790,81264
7791,81268
7793,81276
7795,81280
7797,81408
7798,81412
7799,81420
7801,81436
7803,81440
7805,81444
7808,81448
7810,81456
7817,81460
7819,81468
7820,81472
7821,81472
7824,81476
7825,81492
7826,81748
7827,81756
7829,81772
7830,81776
7832,81808
7833,81816
7837,81820
7839,81824
7841,81832
7842,81836
7846,81840
7847,81848
7850,81852
7851,81868
7853,81876
7855,81880
7856,81912
7859,81976
7860,81992
7862,81996
7863,82124
7865,82132
7867,82136
7868,82144
7870,82152
7872,82156
7874,82160
7876,82168
7878,82184
7881,82188
7883,82220
7884,82224
7886,82228
7888,82236
7889,82240
7891,82256
7893,82260
7895,82268
7899,82272
7901,82280
7902,82284
7904,82300
7907,82304
7909,82308
7911,82316
7916,82348
7917,82352
7919,82360
7921,82364
7923,82380
7925,82384
7929,82392
7930,82396
7931,82396
7932,82404
7934,82408
7935,82424
7937,82432
7940,82436
7943,82452
7944,82456
7945,82456
7947,82464
7949,82468
7951,82476
7953,82492
7955,82524
7956,82528
7958,82592
7959,82600
7962,82728
7963,82732
7966,82740
7967,82744
7968,82744
7972,82748
7974,82756
7976,82760
7977,82768
7979,82784
7980,82800
7981,82808
7982,82808
7985,82812
7987,82816
7992,82820
7995,82824
7997,82832
7999,82848
8000,82852
8001,82852
8003,82884
8005,82948
8006,82956
8007,82960
8012,82964
8014,82972
8016,82988
8018,83020
8019,83028
8020,83032
8022,83036
8024,83040
8026,83048
8027,83052
8029,83060
8031,83076
8033,83108
8035,83172
8037,83300
8038,83304
8040,83560
8041,83564
8042,83564
8043,83572
8045,84084
8047,85108
8048,85116
8050,85132
8052,85136
8056,85140
8058,85144
8061,85148
8064,85152
8066,85160
8067,85168
8071,85172
8073,85180
8075,85196
8076,85200
8077,85200
8079,85208
8082,85212
8084,85220
8086,85224
8091,85228
8093,85232
8094,85248
8095,85248
8096,87296
8097,87328
8098,87328
8099,87344
8100,87352
8101,87356
8103,87388
8104,87396
8106,87412
8108,87416
8110,87420
8113,87424
8115,87432
8117,87496
8118,87500
8120,87508
8122,87512
8125,87516
8129,87520
8131,87524
8133,87532
8134,87540
8135,87544
8137,87560
8139,87592
8141,87596
8146,87600
8148,87604
8149,87612
8151,87620
8153,87636
8154,87640
8157,87644
8158,87652
8160,87668
8162,87700
8163,87704
8165,87712
8167,87716
8169,87720
8173,87724
8174,87732
8177,87736
8179,87744
8181,87752
8182,87768
8184,87784
8186,87816
8187,87820
8191,87824
8196,87828
8198,87836
8199,87840
8200,87840
8202,87848
8204,87864
8208,87868
8210,87876
8212,87880
8214,87884
8215,87916
8216,87924
8217,87928
8220,87932
8222,87936
8224,87944
8227,87948
8229,87956
8231,87960
8234,87976
8236,88040
8237,88072
8238,88076
8241,88204
8242,88212
8244,88228
8246,88232
8247,88236
8249,88244
8251,88252
8252,88268
8254,88300
8256,88304
8258,88312
8260,88316
8264,88320
8266,88328
8268,88344
8269,88408
8270,88408
8272,88412
8273,88416
8275,88424
8276,88432
8277,88440
8279,88456
8281,88460
8285,88716
8286,88732
8288,89244
8289,89248
8291,89256
8293,89260
8295,89264
8298,89268
8300,89276
8302,89280
8304,89288
8306,89296
8308,89300
8313,89316
8314,89320
8316,89352
8317,89356
8319,89420
8322,89424
8324,89432
8326,89436
8328,89440
8333,89444
8334,89572
8335,89580
8336,89584
8337,89584
8339,89600
8340,89608
8342,89624
8343,89656
8345,89720
8346,89724
8348,89728
8349,89736
8352,89744
8355,89748
8356,89752
8358,89760
8362,89776
8363,89792
8364,89796
8366,89800
8368,89832
8369,89840
8372,89844
8374,89848
8376,89856
8378,89872
8379,89876
8383,89880
8385,89888
8386,89920
8390,89924
8392,89928
8394,89936
8397,89940
8399,90004
8400,90008
8402,90012
8403,90020
8405,90024
8407,90032
8409,90048
8411,90052
8413,90056
8416,90060
8418,90064
8419,90072
8421,90080
8423,90096
8424,90100
8428,90108
8430,90124
8432,90156
8433,90160
8437,90164
8439,90172
8441,90176
8443,90184
8445,90200
8447,90204
8450,90208
8452,90216
8454,90220
8456,90224
8457,90256
8459,90264
8460,90268
8462,90284
8463,90348
8465,90476
8466,90480
8468,90736
8469,90744
8472,90748
8474,90756
8478,90760
8480,90764
8482,90772
8483,90776
8484,90792
8486,90808
8488,90840
8491,90844
8493,90848
8495,90880
8496,90888
8497,90888
8498,90892
8500,90896
8502,90904
8504,90908
8506,90916
8508,90920
8510,90936
8512,90940
8514,90948
8516,90964
8518,90968
8520,90972
8522,90976
8525,90984
8527,90988
8529,90996
8533,91000
8535,91016
8536,91048
8538,91112
8539,91116
8540,91124
8541,91124
8545,91128
8546,91132
8548,91140
8550,91156
8551,91160
8556,91164
8557,91168
8558,91168
8560,91176
8563,91180
8565,91188
8566,91192
8569,91196
8571,91204
8574,91208
8577,91212
8578,91216
8580,91224
8582,91240
8583,91272
8586,91276
8588,91280
8590,91296
8592,91328
8594,91392
8595,91400
8597,91528
8599,91532
8603,91536
8604,91544
8605,91548
8607,91564
8608,91572
8610,91576
8613,91580
8615,91584
8616,91592
8618,91600
8620,91616
8622,91620
8624,91652
8625,91660
8627,91676
8628,91680
8631,91684
8633,91688
8634,91696
8638,91700
8640,91708
8641,91716
8645,91720
8647,91736
8649,91768
8651,91772
8652,91780
8653,91844
8655,91848
8656,91864
8658,91872
8659,91876
8661,92004
8665,92008
8667,92016
8669,92020
8670,92036
8673,92040
8675,92072
8677,92076
8679,92080
8683,92088
8684,92092
8686,92096
8688,92100
8690,92108
8691,92116
8693,92132
8694,92140
8698,92144
8700,92148
8703,92152
8705,92160
8707,92176
8711,92180
8713,92184
8715,92188
8717,92196
8718,92200
8720,92216
8721,92248
8722,92256
8724,92320
8725,92324
8728,92332
8730,92336
8732,92344
8734,92360
8736,92364
8740,92372
8742,92376
8744,92380
8745,92384
8747,92392
8750,92396
8752,92404
8754,92408
8758,92412
8761,92416
8762,92432
8764,92440
8766,92472
8768,92488
8769,92492
8771,92524
8772,92528
8773,92536
8774,92536
8776,92600
8778,92728
8779,92732
8780,92748
8781,92748
8783,93004
8785,93516
8789,93520
8791,93528
8794,93532
8797,93536
8799,93544
8801,93560
8803,93564
8806,93568
8808,93576
8810,93580
8813,93584
8814,94608
8815,94640
8816,94640
8817,94644
8818,94652
8819,94656
8820,94660
8821,94660
8824,94668
8825,94676
8826,94692
8827,94700
8830,94704
8833,94708
8835,94716
8837,94720
8839,94736
8842,94740
8844,94744
8848,94748
8850,94756
8852,94772
8853,94776
8855,94784
8857,94788
8859,94820
8861,94828
8864,94832
8866,94836
8868,94840
8869,94856
8870,94864
8872,94880
8873,94884
8874,94884
8876,94916
8879,94980
8881,94984
8882,94992
8884,94996
8886,95004
8890,95008
8892,95016
8893,95020
8895,95028
8897,95044
8898,95048
8902,95052
8904,95056
8906,95088
8907,95092
8909,95100
8911,95116
8912,95120
8914,95124
8916,95132
8919,95136
8921,95140
8923,95148
8927,95152
8929,95156
8930,95164
8931,95228
8933,95244
8935,95276
8936,95280
8939,95284
8941,95292
8943,95308
8945,95312
8947,95320
8949,95336
8951,95368
8952,95372
8954,95380
8957,95388
8959,95392
8961,95400
8963,95416
8966,95420
8969,95424
8971,95432
8972,95436
8976,95440
8979,95444
8981,95448
8982,95456
8984,95464
8985,95480
8987,95496
8988,95500
8990,95532
8993,95536
8996,95600
8997,95664
8998,95672
8999,95676
9001,95680
9003,95684
9005,95812
9007,95820
9008,96076
9011,96080
9013,96088
9015,96104
9016,96108
9017,96112
9019,96120
9021,96152
9024,96156
9028,96164
9029,96168
9031,96184
9032,96192
9034,96196
9036,96200
9038,96208
9041,96212
9043,96220
9044,96236
9045,96240
9046,96240
9048,96256
9050,96288
9051,96292
9053,96356
9054,96364
9061,96492
9062,96496
9063,96496
9064,96500
9066,96508
9071,96512
9073,96516
9075,96524
9076,96528
9078,96544
9079,96552
9081,96584
9083,96588
9085,96596
9088,96600
9090,96608
9091,96612
9093,96628
9094,96636
9096,96652
9097,96660
9099,96692
9101,96696
9103,96700
9106,96704
9108,96712
9110,96728
9111,96732
9112,96732
9114,96736
9118,96740
9120,96748
9122,96752
9124,96756
9125,96764
9127,96828
9128,96844
9129,96852
9131,96856
9135,96888
9136,96904
9140,96908
9142,96912
9143,96916
9145,96920
9147,96928
9149,96936
9151,96940
9153,96948
9155,96964
9158,96968
9160,96972
9162,96976
9164,96984
9166,97000
9168,97004
9171,97008
9173,97016
9175,97020
9177,97052
9178,97060
9180,97076
9181,97080
9182,97080
9184,97084
9187,97116
9188,97124
9190,97188
9191,97192
9193,97320
9194,97336
9197,97340
9200,97348
9201,97356
9203,97360
9205,97364
9207,97372
9209,97388
9211,97392
9214,97396
9216,97404
9217,97412
9219,97428
9221,97460
9223,97524
9224,97528
9226,97656
9228,97660
9230,97664
9231,97672
9233,97928
9236,97944
9237,97948
9238,97948
9239,97952
9241,97960
9244,97964
9246,97968
9249,97976
9251,97992
9252,98000
9254,98004
9256,98036
9258,98044
9260,98048
9263,98052
9267,98056
9270,98060
9272,98064
9273,98072
9275,98080
9276,98096
9277,98100
9278,98100
9280,98116
9282,98120
9286,98152
9287,98160
9289,98224
9290,98228
9292,98236
9293,98240
9295,98248
9298,98252
9300,98268
9301,98272
9304,98276
9306,98284
9308,98300
9310,98304
